EDGE_TYPE,EXTERNAL,GID_STS,LABEL,NEIGH_TYPE,NEIGH_WEB_CONN,NODE_TYPE,SUSPICIOUS,TIMESTAMP,UID_STS,UUID,VERSION,WEB_CONN
2,1,1,1,1,1,3,0,1498934513411765738,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:f3a41efc-5e8c-11e7-92f1-080027d14c66,0,1
2,1,1,1,1,1,3,0,1498934513411765738,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:f3a43747-5e8c-11e7-92f1-080027d14c66,0,1
2,1,1,1,1,1,3,0,1498934513411765738,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:f3a4713d-5e8c-11e7-92f1-080027d14c66,0,1
2,1,1,1,1,1,3,0,1498934513411765738,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:f3a4890e-5e8c-11e7-92f1-080027d14c66,0,1
2,1,1,1,1,1,3,0,1498934513423830758,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:f3a4a11f-5e8c-11e7-92f1-080027d14c66,0,1
3,1,0,1,1,1,3,0,1498934512957981402,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,0,1
3,1,0,1,1,1,3,0,1498934513098588056,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,1,1
4,1,1,1,1,1,3,0,1498934513098588056,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,1,1
4,1,0,1,1,1,3,0,1498934513116923399,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,2,1
4,1,1,1,1,1,3,0,1498934513116923399,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,2,1
3,1,0,1,1,1,3,0,1498934513116923399,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,2,1
2,1,0,1,1,1,3,0,1498934521262892045,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:f851de6f-5e8c-11e7-92f1-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934521976166311,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f8beb954-5e8c-11e7-a273-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934526265877571,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:fb4d27f1-5e8c-11e7-92f1-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934527266883665,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:fbe5e624-5e8c-11e7-92f1-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934526978974836,0,a4b43224-b384-420d-9a4c-2ceb1f436529:fbb9f748-5e8c-11e7-a273-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934527980408469,0,a4b43224-b384-420d-9a4c-2ceb1f436529:fc52c39b-5e8c-11e7-a273-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934544275881593,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:06095c13-5e8d-11e7-92f1-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934544988972046,0,a4b43224-b384-420d-9a4c-2ceb1f436529:06762f38-5e8d-11e7-a273-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934549279886088,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:0904d19c-5e8d-11e7-92f1-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934550281879337,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:099db52a-5e8d-11e7-92f1-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934549992972459,0,a4b43224-b384-420d-9a4c-2ceb1f436529:09719f63-5e8d-11e7-a273-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934550994970415,0,a4b43224-b384-420d-9a4c-2ceb1f436529:0a0a81c3-5e8d-11e7-a273-080027d14c67,0,1
2,1,1,1,1,1,3,0,1498934558383382877,0,a4b43224-b384-420d-9a4c-2ceb1f436529:0e7270a3-5e8d-11e7-a273-080027d14c67,0,1
3,1,0,1,1,1,3,0,1498934558401893507,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,3,1
4,1,1,1,1,1,3,0,1498934558401893507,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,3,1
4,1,1,1,1,1,3,0,1498934558439672481,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,4,1
4,1,1,1,1,1,3,0,1498934558439672481,1,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,4,1
3,1,0,1,1,1,3,0,1498934558439672481,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,4,1
2,1,1,1,1,1,3,0,1498934558953877787,1,a4b43224-b384-420d-9a4c-2ceb1f436529:0ec8e83a-5e8d-11e7-a278-080027d14c67,0,1
2,1,1,1,1,1,3,0,1498934558957241722,1,a4b43224-b384-420d-9a4c-2ceb1f436529:0ec9734e-5e8d-11e7-a278-080027d14c67,0,1
3,1,0,1,1,1,3,0,1498934558957241722,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,5,1
4,1,1,1,1,1,3,0,1498934558957241722,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,5,1
3,1,0,1,1,1,3,0,1498934558957241722,0,a4b43224-b384-420d-9a4c-2ceb1f436529:f35e8e98-5e8c-11e7-a272-080027d14c67,5,1
3,1,0,1,1,1,3,0,1498934559551114063,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,5,1
4,1,1,1,1,1,3,0,1498934559551114063,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,5,1
3,1,0,1,1,1,3,0,1498934559561888870,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,6,1
2,1,0,1,1,1,3,0,1498934567292271613,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:13c22e90-5e8d-11e7-92f3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934568001970500,0,a4b43224-b384-420d-9a4c-2ceb1f436529:142dad76-5e8d-11e7-a278-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934572299874724,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:16bd624b-5e8d-11e7-92f3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934573301869160,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:17564659-5e8d-11e7-92f3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934573005974861,0,a4b43224-b384-420d-9a4c-2ceb1f436529:17292178-5e8d-11e7-a278-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934574009722552,0,a4b43224-b384-420d-9a4c-2ceb1f436529:17c24a09-5e8d-11e7-a278-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934245058895976,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:53b07db2-5e8c-11e7-92d9-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934245786143639,0,a4b43224-b384-420d-9a4c-2ceb1f436529:541fd4f8-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934250062900333,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:56abeae2-5e8c-11e7-92d9-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934251064894268,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5744cf29-5e8c-11e7-92d9-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934250791991940,0,a4b43224-b384-420d-9a4c-2ceb1f436529:571b2aea-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934251793994510,0,a4b43224-b384-420d-9a4c-2ceb1f436529:57b41215-5e8c-11e7-a26e-080027d14c67,0,1
3,1,0,1,1,1,3,0,1498934261146894926,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,0,1
4,1,1,1,1,1,3,0,1498934261280914116,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,1,1
3,1,0,1,1,1,3,0,1498934261280914116,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,1,1
3,1,0,1,1,1,3,0,1498934261307423864,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,2,1
4,1,1,1,1,1,3,0,1498934261307423864,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,2,1
4,1,0,1,1,1,3,0,1498934261307423864,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,2,1
2,1,1,1,1,1,3,0,1498934261485869655,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d7ae473-5e8c-11e7-92db-080027d14c66,0,1
3,1,0,1,1,1,3,0,1498934261488789762,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,3,1
4,1,1,1,1,1,3,0,1498934261488789762,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,3,1
4,1,1,1,1,1,3,0,1498934261526812654,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,4,1
3,1,0,1,1,1,3,0,1498934261526812654,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,4,1
4,1,1,1,1,1,3,0,1498934261526812654,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5d47554c-5e8c-11e7-92d9-080027d14c66,4,1
2,1,0,1,1,1,3,1,1498934261736768754,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5da1cf23-5e8c-11e7-92dc-080027d14c66,0,1
2,1,1,1,1,1,3,0,1498934262409981588,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5e07a383-5e8c-11e7-92e1-080027d14c66,0,1
2,1,1,1,1,1,3,1,1498934262600933249,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5e24f204-5e8c-11e7-92e1-080027d14c66,0,1
2,1,1,1,1,1,3,0,1498934262732927350,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5e390a85-5e8c-11e7-92e1-080027d14c66,0,1
2,1,1,1,1,1,3,0,1498934262886127924,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5e503320-5e8c-11e7-92e1-080027d14c66,0,1
2,1,1,1,1,1,3,1,1498934263358853652,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5e987c50-5e8c-11e7-92e1-080027d14c66,0,1
2,1,1,1,1,1,3,0,1498934263486788630,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5eac3411-5e8c-11e7-92e1-080027d14c66,0,1
2,1,1,1,1,1,3,1,1498934263714788937,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5ece92b3-5e8c-11e7-92e2-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934268072908859,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:616821c5-5e8c-11e7-92e2-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934268801998427,0,a4b43224-b384-420d-9a4c-2ceb1f436529:61d76419-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934273075900177,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:64636f1b-5e8c-11e7-92e2-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934274077894650,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:64fc5077-5e8c-11e7-92e2-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934273804988173,0,a4b43224-b384-420d-9a4c-2ceb1f436529:64d2adc5-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934274806001951,0,a4b43224-b384-420d-9a4c-2ceb1f436529:656b6db8-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934291085902858,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:6f207b7a-5e8c-11e7-92e2-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934291814996062,0,a4b43224-b384-420d-9a4c-2ceb1f436529:6f8ee69f-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934296095896431,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:721c014b-5e8c-11e7-92e2-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934297096903576,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:72b4c00d-5e8c-11e7-92e2-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934296818994835,0,a4b43224-b384-420d-9a4c-2ceb1f436529:728a57cf-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934297821003150,0,a4b43224-b384-420d-9a4c-2ceb1f436529:73233d96-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934297940042660,0,a4b43224-b384-420d-9a4c-2ceb1f436529:73355b7c-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934297941952879,0,a4b43224-b384-420d-9a4c-2ceb1f436529:7335a0b0-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934302145909492,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:75b72131-5e8c-11e7-92e2-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934302147526066,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:75b7843f-5e8c-11e7-92e2-080027d14c66,0,1
2,1,1,1,1,1,3,1,1498934310365252001,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:7a9d11e5-5e8c-11e7-92e3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934314107895983,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:7cd882ce-5e8c-11e7-92e3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934314830994372,0,a4b43224-b384-420d-9a4c-2ceb1f436529:7d46db12-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934319111902031,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:7fd3f90f-5e8c-11e7-92e3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934320113900327,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:806cdd05-5e8c-11e7-92e3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934319834990540,0,a4b43224-b384-420d-9a4c-2ceb1f436529:80424dca-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934320836424835,0,a4b43224-b384-420d-9a4c-2ceb1f436529:80db19d5-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934337122897966,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:8a9054f7-5e8c-11e7-92e3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934337855212665,0,a4b43224-b384-420d-9a4c-2ceb1f436529:8b003fe6-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934342124906321,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:8d8b7a70-5e8c-11e7-92e3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934343127333619,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:8e246c81-5e8c-11e7-92e3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934342859990610,0,a4b43224-b384-420d-9a4c-2ceb1f436529:8dfba48e-5e8c-11e7-a26e-080027d14c67,0,1
