EDGE_TYPE,EXTERNAL,GID_STS,LABEL,NEIGH_TYPE,NEIGH_WEB_CONN,NODE_TYPE,SUSPICIOUS,TIMESTAMP,UID_STS,UUID,VERSION,WEB_CONN
2,1,0,1,1,1,3,0,1498934343860993779,0,a4b43224-b384-420d-9a4c-2ceb1f436529:8e9462d8-5e8c-11e7-a26e-080027d14c67,0,1
2,1,1,1,1,1,3,1,1498934356792219121,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:964953f3-5e8c-11e7-92eb-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934360134903641,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:9847b324-5e8c-11e7-92eb-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934360866983014,0,a4b43224-b384-420d-9a4c-2ceb1f436529:98b7634d-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934365139898508,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:9b43463d-5e8c-11e7-92eb-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934366142896152,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:9bdc54d3-5e8c-11e7-92eb-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934365870035024,0,a4b43224-b384-420d-9a4c-2ceb1f436529:9bb2af77-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934366871992997,0,a4b43224-b384-420d-9a4c-2ceb1f436529:9c4b9557-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934383157954185,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:a600e704-5e8c-11e7-92eb-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934383878986573,0,a4b43224-b384-420d-9a4c-2ceb1f436529:a66ebc65-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934388161892860,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:a8fc2978-5e8c-11e7-92eb-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934389164893199,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:a995329b-5e8c-11e7-92eb-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934388881985976,0,a4b43224-b384-420d-9a4c-2ceb1f436529:a96a0772-5e8c-11e7-a26e-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934389884986195,0,a4b43224-b384-420d-9a4c-2ceb1f436529:aa0315f5-5e8c-11e7-a26e-080027d14c67,0,1
2,1,1,1,1,1,3,1,1498934400001893863,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:b00b081e-5e8c-11e7-92ed-080027d14c66,0,1
2,1,1,1,1,1,3,1,1498934400001984265,1,a4b43224-b384-420d-9a4c-2ceb1f436529:b00b05dc-5e8c-11e7-a270-080027d14c67,0,1
2,1,1,1,1,1,3,1,1498934405101850655,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:b3156301-5e8c-11e7-92ee-080027d14c66,0,1
2,1,1,1,1,1,3,1,1498934405101850655,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:b315843e-5e8c-11e7-92ee-080027d14c66,0,1
2,1,1,1,1,1,3,1,1498934405106397475,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:b31663a7-5e8c-11e7-92ee-080027d14c66,0,1
2,1,1,1,1,1,3,1,1498934405106397475,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:b3167b46-5e8c-11e7-92ee-080027d14c66,0,1
2,1,1,1,1,1,3,1,1498934405114754986,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:b316cf55-5e8c-11e7-92ee-080027d14c66,0,1
3,1,0,1,1,1,3,0,1498934404659631531,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,0,1
3,1,0,1,1,1,3,0,1498934404759683723,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,1,1
4,1,1,1,1,1,3,0,1498934404759683723,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,1,1
3,1,0,1,1,1,3,0,1498934404806965810,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,2,1
4,1,1,1,1,1,3,0,1498934404806965810,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,2,1
4,1,0,1,1,1,3,0,1498934404806965810,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,2,1
2,1,0,1,1,1,3,0,1498934406172891443,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:b3b883a2-5e8c-11e7-92ee-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934406894853703,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b4268971-5e8c-11e7-a270-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934411176891641,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:b6b3f983-5e8c-11e7-92ee-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934412178893405,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:b74cdaf6-5e8c-11e7-92ee-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934411897988057,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b7220143-5e8c-11e7-a270-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934412899984516,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b7bae577-5e8c-11e7-a270-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934429189891417,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:c170a963-5e8c-11e7-92ee-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934429917912492,0,a4b43224-b384-420d-9a4c-2ceb1f436529:c1dfd1d5-5e8c-11e7-a270-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934434193894392,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:c46c177c-5e8c-11e7-92ee-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934435196891325,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:c505226f-5e8c-11e7-92ee-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934434920982041,0,a4b43224-b384-420d-9a4c-2ceb1f436529:c4db0847-5e8c-11e7-a270-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934435922986835,0,a4b43224-b384-420d-9a4c-2ceb1f436529:c573eda8-5e8c-11e7-a270-080027d14c67,0,1
2,1,1,1,1,1,3,0,1498934450070952746,0,a4b43224-b384-420d-9a4c-2ceb1f436529:cde3608c-5e8c-11e7-a270-080027d14c67,0,1
3,1,0,1,1,1,3,0,1498934450091311503,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,3,1
4,1,1,1,1,1,3,0,1498934450091311503,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,3,1
3,1,0,1,1,1,3,0,1498934450121880109,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,4,1
4,1,1,1,1,1,3,0,1498934450121880109,1,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,4,1
4,1,1,1,1,1,3,0,1498934450121880109,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,4,1
2,1,0,1,1,1,3,0,1498934452212783737,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:cf299a19-5e8c-11e7-92ee-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934452930975905,0,a4b43224-b384-420d-9a4c-2ceb1f436529:cf973bbd-5e8c-11e7-a272-080027d14c67,0,1
2,1,1,1,1,1,3,0,1498934454033025013,1,a4b43224-b384-420d-9a4c-2ceb1f436529:d03f41a2-5e8c-11e7-a272-080027d14c67,0,1
2,1,1,1,1,1,3,0,1498934454037057692,1,a4b43224-b384-420d-9a4c-2ceb1f436529:d03fdc2e-5e8c-11e7-a272-080027d14c67,0,1
3,1,0,1,1,1,3,0,1498934454037057692,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,5,1
4,1,1,1,1,1,3,0,1498934454037057692,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,5,1
3,1,0,1,1,1,3,0,1498934454037057692,0,a4b43224-b384-420d-9a4c-2ceb1f436529:b2d182ee-5e8c-11e7-a270-080027d14c67,5,1
2,1,0,1,1,1,3,0,1498934457214902033,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:d224ce19-5e8c-11e7-92ef-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934458215912810,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:d2bd8c05-5e8c-11e7-92ef-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934457933942974,0,a4b43224-b384-420d-9a4c-2ceb1f436529:d2928692-5e8c-11e7-a272-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934458935998318,0,a4b43224-b384-420d-9a4c-2ceb1f436529:d32b70a3-5e8c-11e7-a272-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934475224640949,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:dce1c5f8-5e8c-11e7-92ef-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934475943983323,0,a4b43224-b384-420d-9a4c-2ceb1f436529:dd4ec26d-5e8c-11e7-a272-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934480233891482,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:dfdd394a-5e8c-11e7-92ef-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934481235888213,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:e07620df-5e8c-11e7-92ef-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934480947983511,0,a4b43224-b384-420d-9a4c-2ceb1f436529:e04a32d8-5e8c-11e7-a272-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934481949980772,0,a4b43224-b384-420d-9a4c-2ceb1f436529:e0e316e0-5e8c-11e7-a272-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934498243882176,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:ea997571-5e8c-11e7-92ef-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934498957987404,0,a4b43224-b384-420d-9a4c-2ceb1f436529:eb0668c0-5e8c-11e7-a272-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934503246879853,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:ed94bbd5-5e8c-11e7-92ef-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934504248888573,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:ee2da347-5e8c-11e7-92ef-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934503961974519,0,a4b43224-b384-420d-9a4c-2ceb1f436529:ee01d9bb-5e8c-11e7-a272-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934504963971809,0,a4b43224-b384-420d-9a4c-2ceb1f436529:ee9abbc7-5e8c-11e7-a272-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934590316279512,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:217a905d-5e8d-11e7-92f3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934591018971864,0,a4b43224-b384-420d-9a4c-2ceb1f436529:21e5c9dd-5e8d-11e7-a278-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934595319874959,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:2475f36d-5e8d-11e7-92f3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934596322875522,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:250f0132-5e8d-11e7-92f3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934596025047545,0,a4b43224-b384-420d-9a4c-2ceb1f436529:24e18fea-5e8d-11e7-a278-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934597027970707,0,a4b43224-b384-420d-9a4c-2ceb1f436529:257a9644-5e8d-11e7-a278-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934613330879036,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:2f3254a5-5e8d-11e7-92f3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934614041516170,0,a4b43224-b384-420d-9a4c-2ceb1f436529:2f9f709a-5e8d-11e7-a278-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934618334876499,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:322dc599-5e8d-11e7-92f3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934619336872770,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:32c6a982-5e8d-11e7-92f3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934619049402290,0,a4b43224-b384-420d-9a4c-2ceb1f436529:329aca29-5e8d-11e7-a278-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934620051963028,0,a4b43224-b384-420d-9a4c-2ceb1f436529:3333c5ce-5e8d-11e7-a278-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934636344869683,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:3ce9fcf4-5e8d-11e7-92f3-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934637059965924,0,a4b43224-b384-420d-9a4c-2ceb1f436529:3d5715f4-5e8d-11e7-a278-080027d14c67,0,1
2,1,1,1,1,1,3,1,1498934640002674168,1,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:3f183756-5e8d-11e7-92f4-080027d14c66,0,1
2,1,1,1,1,1,3,1,1498934640001962710,1,a4b43224-b384-420d-9a4c-2ceb1f436529:3f182136-5e8d-11e7-a27a-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934641348311183,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:3fe555dc-5e8d-11e7-92f4-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934642350872348,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:407e528e-5e8d-11e7-92f4-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934642062971915,0,a4b43224-b384-420d-9a4c-2ceb1f436529:40526310-5e8d-11e7-a27a-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934643063979472,0,a4b43224-b384-420d-9a4c-2ceb1f436529:40eb22b9-5e8d-11e7-a27a-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934659371835804,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:4aa3cc80-5e8d-11e7-92f4-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934660073966407,0,a4b43224-b384-420d-9a4c-2ceb1f436529:4b0ec044-5e8d-11e7-a27a-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934664375866214,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:4d9f1163-5e8d-11e7-92f4-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934665377873421,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:4e37f6cb-5e8d-11e7-92f4-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934665078964781,0,a4b43224-b384-420d-9a4c-2ceb1f436529:4e0a59d0-5e8d-11e7-a27a-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934666081958162,0,a4b43224-b384-420d-9a4c-2ceb1f436529:4ea36345-5e8d-11e7-a27a-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934682385872718,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:585b44c3-5e8d-11e7-92f4-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934683090964165,0,a4b43224-b384-420d-9a4c-2ceb1f436529:58c6ded7-5e8d-11e7-a27a-080027d14c67,0,1
2,1,0,1,1,1,3,0,1498934687390682216,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5b56d760-5e8d-11e7-92f4-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934688393870806,0,9f6fe421-76f2-4f2c-a07a-88cfe8f13738:5befeaa6-5e8d-11e7-92f4-080027d14c66,0,1
2,1,0,1,1,1,3,0,1498934688094976319,0,a4b43224-b384-420d-9a4c-2ceb1f436529:5bc25168-5e8d-11e7-a27a-080027d14c67,0,1
